source_path,destination_path,mode
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SlotsCasinoBetList.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SlotsCasinoBetList.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SlotsCasinoDropCards.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SlotsCasinoDropCards.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SysUnlock.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/dev/SysUnlock.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/field_dictionary.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/field_dictionary.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardActivityClose.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardActivityClose.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardAlbumCfg.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardAlbumCfg.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardAlbumTheme.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardAlbumTheme.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardChapter.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardChapter.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardChapter.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardChapter.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardCollectSimulator.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardCollectSimulator.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardCollectSimulator_Sheet2.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardCollectSimulator_Sheet2.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardGroup.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardGroup.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardList.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardList.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardPack.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardPack.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardStarTrade.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardStarTrade.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardTradeCfg.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/CardTradeCfg.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/Cardget.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/Cardget.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/Item.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/Item.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/Item.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/Item.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/ItemExchange.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/ItemExchange.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/PayDiamond.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/PayDiamond.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/PayDiamond.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/PayDiamond.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/PriceCheatSheet.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/PriceCheatSheet.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoBetList.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoBetList.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoBetList.formulas.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoBetList.formulas.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoBetList_Sheet2.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoBetList_Sheet2.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoDropCards.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SlotsCasinoDropCards.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SysUnlock.csv,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/data/trunk/SysUnlock.csv,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/10.24调整.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/10.24调整.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/Sheet1.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/Sheet1.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/Sheet2.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/Sheet2.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/旧版.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/旧版.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/老虎机掉卡包新版.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/老虎机掉卡包新版.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/老虎机掉卡包旧版.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/老虎机掉卡包旧版.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/膨胀后.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/膨胀后.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/膨胀后新版.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/planning_reference/膨胀后新版.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/sources.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/sources.json,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/tools/check_bundle.py,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/tools/check_bundle.py,100644
数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/tools/extract_xlsx.py,projects/cr/数值策划/数值文档/03_分析与复盘/CR卡包价值分析资料_20260915/tools/extract_xlsx.py,100644
数值策划/数值文档/03_分析与复盘/CR完整日循环模拟_r5521.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR完整日循环模拟_r5521.json,100644
数值策划/数值文档/03_分析与复盘/CR最新配置数值体验报告.html,projects/cr/数值策划/数值文档/03_分析与复盘/CR最新配置数值体验报告.html,100644
数值策划/数值文档/03_分析与复盘/CR最新配置数值体验报告.md,projects/cr/数值策划/数值文档/03_分析与复盘/CR最新配置数值体验报告.md,100644
数值策划/数值文档/03_分析与复盘/CR最新配置数值体验模拟_r5521.json,projects/cr/数值策划/数值文档/03_分析与复盘/CR最新配置数值体验模拟_r5521.json,100644
数值策划/数值文档/03_分析与复盘/CR项目数值体验总表.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/CR项目数值体验总表.xlsx,100644
数值策划/数值文档/03_分析与复盘/CR项目数值总览与新用户Spin串联报告.md,projects/cr/数值策划/数值文档/03_分析与复盘/CR项目数值总览与新用户Spin串联报告.md,100644
数值策划/数值文档/03_分析与复盘/README.md,projects/cr/数值策划/数值文档/03_分析与复盘/README.md,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon数值拆解报告.html,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon数值拆解报告.html,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon原始事件账.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon原始事件账.xlsx,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值拆解报告.md,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值拆解报告.md,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值拆解报告_v0.2.md,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值拆解报告_v0.2.md,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值模型.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值模型.xlsx,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值模型_v0.2.xlsx,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon数值模型_v0.2.xlsx,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon素材与缺口清单.md,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/Top_Tycoon素材与缺口清单.md,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/模拟结果_TT_NEW_01_x1_v0.2.json,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/模拟结果_TT_NEW_01_x1_v0.2.json,100644
数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/模拟结果_TT_NEW_01_x1_v0.2_dup.json,projects/cr/数值策划/数值文档/03_分析与复盘/Top_Tycoon素材/模拟结果_TT_NEW_01_x1_v0.2_dup.json,100644
数值策划/数值文档/03_分析与复盘/竞品与体验分析.md,projects/cr/数值策划/数值文档/03_分析与复盘/竞品与体验分析.md,100644
数值策划/数值文档/03_分析与复盘/薯片与777上线复盘_v2.md,projects/cr/数值策划/数值文档/03_分析与复盘/薯片与777上线复盘_v2.md,100644
数值策划/数值文档/03_分析与复盘/薯片与777上线复盘_决策版.md,projects/cr/数值策划/数值文档/03_分析与复盘/薯片与777上线复盘_决策版.md,100644
数值策划/数值文档/03_分析与复盘/薯片与777复盘查询记录.md,projects/cr/数值策划/数值文档/03_分析与复盘/薯片与777复盘查询记录.md,100644
数值策划/数值文档/03_分析与复盘/薯片与777复盘查询记录_v2.md,projects/cr/数值策划/数值文档/03_分析与复盘/薯片与777复盘查询记录_v2.md,100644
数值策划/数值文档/03_分析与复盘/薯片线上数据复盘.md,projects/cr/数值策划/数值文档/03_分析与复盘/薯片线上数据复盘.md,100644
数值策划/数值文档/04_飞书归档/README.md,projects/cr/数值策划/数值文档/04_飞书归档/README.md,100644
数值策划/数值文档/04_飞书归档/个人文档/cr数值工作计划.md,projects/cr/数值策划/数值文档/04_飞书归档/个人文档/cr数值工作计划.md,100644
数值策划/数值文档/04_飞书归档/个人文档/数值表制作规范-小游戏.md,projects/cr/数值策划/数值文档/04_飞书归档/个人文档/数值表制作规范-小游戏.md,100644
数值策划/数值文档/04_飞书归档/个人文档/数值验收项.md,projects/cr/数值策划/数值文档/04_飞书归档/个人文档/数值验收项.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/免费奖励.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/免费奖励.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/卡包.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/卡包.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/小游戏.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/小游戏.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/建造.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/建造.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/数值推导.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/数值推导.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/疯狂探险.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/疯狂探险.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/竞品调研.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/竞品调研.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/等级+buff.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/等级+buff.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/系统功能.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/系统功能.md,100644
数值策划/数值文档/04_飞书归档/公司知识库/老虎机.md,projects/cr/数值策划/数值文档/04_飞书归档/公司知识库/老虎机.md,100644
数值策划/数值文档/99_归档/README.md,projects/cr/数值策划/数值文档/99_归档/README.md,100644
数值策划/数值文档/README.md,projects/cr/数值策划/数值文档/README.md,100644
数值策划/数据源/README.md,projects/cr/数值策划/数据源/README.md,100644
数值策划/数据源/策划源表/1+6礼包.xlsx,projects/cr/数值策划/数据源/策划源表/1+6礼包.xlsx,100644
数值策划/数据源/策划源表/CR数值整理.xlsx,projects/cr/数值策划/数据源/策划源表/CR数值整理.xlsx,100644
数值策划/数据源/策划源表/CR等级+buff新.xlsx,projects/cr/数值策划/数据源/策划源表/CR等级+buff新.xlsx,100644
数值策划/数据源/策划源表/quest数值.xlsx,projects/cr/数值策划/数据源/策划源表/quest数值.xlsx,100644
数值策划/数据源/策划源表/免费奖励数值.xlsx,projects/cr/数值策划/数据源/策划源表/免费奖励数值.xlsx,100644
数值策划/数据源/策划源表/卡包数值调整.xlsx,projects/cr/数值策划/数据源/策划源表/卡包数值调整.xlsx,100644
数值策划/数据源/策划源表/宝藏矿工.xlsx,projects/cr/数值策划/数据源/策划源表/宝藏矿工.xlsx,100644
数值策划/数据源/策划源表/幸运7数值.xlsx,projects/cr/数值策划/数据源/策划源表/幸运7数值.xlsx,100644
数值策划/数据源/策划源表/建造数值.xlsx,projects/cr/数值策划/数据源/策划源表/建造数值.xlsx,100644
数值策划/数据源/策划源表/建造数值体验表.xlsx,projects/cr/数值策划/数据源/策划源表/建造数值体验表.xlsx,100644
数值策划/数据源/策划源表/弹球quest数值 (2).xlsx,projects/cr/数值策划/数据源/策划源表/弹球quest数值 (2).xlsx,100644
数值策划/数据源/策划源表/无尽礼包.xlsx,projects/cr/数值策划/数据源/策划源表/无尽礼包.xlsx,100644
数值策划/数据源/策划源表/疯狂探险.xlsx,projects/cr/数值策划/数据源/策划源表/疯狂探险.xlsx,100644
数值策划/数据源/策划源表/薯片数值.xlsx,projects/cr/数值策划/数据源/策划源表/薯片数值.xlsx,100644
数值策划/知识库/README.md,projects/cr/数值策划/知识库/README.md,100644
数值策划/知识库/同步清单.json,projects/cr/数值策划/知识库/同步清单.json,100644
数值策划/知识库/工作簿目录.csv,projects/cr/数值策划/知识库/工作簿目录.csv,100644
数值策划/知识库/工作簿结构.json,projects/cr/数值策划/知识库/工作簿结构.json,100644
数值策划/知识库/数据目录.md,projects/cr/数值策划/知识库/数据目录.md,100644
数值策划/知识库/策划源表导航.xlsx,projects/cr/数值策划/知识库/策划源表导航.xlsx,100644
数值策划/知识库/项目记忆.md,projects/cr/数值策划/知识库/项目记忆.md,100644
